task_id,category,label,source_image,base_only_result,direct_target_result,adaptive_full_generic_support_result,support_v3_controller_rmsgap_result
cat_crown,T1 accessory,Cat crown,/cluster/users/grad/2025/25t8103/project/data/paper_images/cat_sitting_in_grass.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_crown/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_crown/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_crown/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_crown/support_v3_controller_rmsgap/seed_10/result.png
dog_crown_phase2,T1 accessory,Dog crown,/cluster/users/grad/2025/25t8103/project/data/paper_images/dog_sitting_cc0.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/dog_crown_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/dog_crown_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/dog_crown_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/dog_crown_phase2/support_v3_controller_rmsgap/seed_10/result.png
cat_side_crown_phase2,T1 accessory,Side cat crown,/cluster/users/grad/2025/25t8103/project/data/paper_images/cat_on_grass.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_side_crown_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_side_crown_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_side_crown_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/cat_side_crown_phase2/support_v3_controller_rmsgap/seed_10/result.png
bowl_apple_inside,T2 container,Bowl apple,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_empty_ceramic_bowl_phase1.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bowl_apple_inside/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bowl_apple_inside/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bowl_apple_inside/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bowl_apple_inside/support_v3_controller_rmsgap/seed_10/result.png
white_bowl_strawberry_phase2,T2 container,White bowl strawberry,/cluster/users/grad/2025/25t8103/project/data/phase2_candidates/pexels_white_bowl_plate_6863362.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_bowl_strawberry_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_bowl_strawberry_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_bowl_strawberry_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_bowl_strawberry_phase2/support_v3_controller_rmsgap/seed_10/result.png
brown_bowl_lemon_phase2,T2 container,Brown bowl lemon,/cluster/users/grad/2025/25t8103/project/data/phase2_candidates/pexels_brown_ceramic_bowl_black_surface_7236397.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/brown_bowl_lemon_phase2/support_v3_controller_rmsgap/seed_10/result.png
tshirt_star,T3 decal,T-shirt star,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_person_white_tshirt_blue_jeans_8217483.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tshirt_star/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tshirt_star/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tshirt_star/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tshirt_star/support_v3_controller_rmsgap/seed_10/result.png
mug_heart,T3 decal,Mug heart,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_white_mug_6312107.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/mug_heart/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/mug_heart/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/mug_heart/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/mug_heart/support_v3_controller_rmsgap/seed_10/result.png
tote_leaf,T3 decal,Tote leaf,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_white_tote_bag_4068314.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tote_leaf/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tote_leaf/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tote_leaf/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/tote_leaf/support_v3_controller_rmsgap/seed_10/result.png
red_chair_blue,T4 recolor,Room chair blue,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_red_armchair_room_6758347.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_blue/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_blue/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_blue/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_blue/support_v3_controller_rmsgap/seed_10/result.png
red_chair_product_blue_phase2,T4 recolor,Product chair blue,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_red_chair_white_bg_4172380.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_product_blue_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_product_blue_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_product_blue_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_product_blue_phase2/support_v3_controller_rmsgap/seed_10/result.png
red_chair_restaurant_blue_phase2,T4 recolor,Restaurant chair blue,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_red_chair_restaurant_32696868.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_restaurant_blue_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_restaurant_blue_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_restaurant_blue_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/red_chair_restaurant_blue_phase2/support_v3_controller_rmsgap/seed_10/result.png
pillow_vertical_fabric_strip,T5 surface,Pillow vertical strip,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/pexels_plain_pillow_sofa_phase1.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/pillow_vertical_fabric_strip/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/pillow_vertical_fabric_strip/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/pillow_vertical_fabric_strip/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/pillow_vertical_fabric_strip/support_v3_controller_rmsgap/seed_10/result.png
white_pillow_blue_dots_phase2,T5 surface,Pillow dots,/cluster/users/grad/2025/25t8103/project/data/phase2_candidates/pexels_white_pillow_brown_sofa_6312089.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_dots_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_dots_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_dots_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_dots_phase2/support_v3_controller_rmsgap/seed_10/result.png
white_pillow_blue_cross_phase2,T5 surface,Pillow cross,/cluster/users/grad/2025/25t8103/project/data/phase2_candidates/pexels_white_pillow_sofa_13941365.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_cross_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_cross_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_cross_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/white_pillow_blue_cross_phase2/support_v3_controller_rmsgap/seed_10/result.png
backpack_remove_toy_charm,T6 removal,Backpack charm,/cluster/users/grad/2025/25t8103/project/data/pretty_free_candidates/unsplash_backpack_keychain_njwnKDUDKNM.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_toy_charm/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_toy_charm/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_toy_charm/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_toy_charm/support_v3_controller_rmsgap/seed_10/result.png
backpack_remove_silver_keychain_phase2,T6 removal,Silver keychain,/cluster/users/grad/2025/25t8103/project/data/phase2_candidates/pexels_backpack_keychain_35171863.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_silver_keychain_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_silver_keychain_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_silver_keychain_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/backpack_remove_silver_keychain_phase2/support_v3_controller_rmsgap/seed_10/result.png
bag_remove_decorative_tag_phase2,T6 removal,Bag tag,/cluster/users/grad/2025/25t8103/project/data/phase2_candidates/pexels_bag_decorative_keychain_30853733.jpg,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bag_remove_decorative_tag_phase2/base_only/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bag_remove_decorative_tag_phase2/direct_target/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bag_remove_decorative_tag_phase2/adaptive_full_generic_support/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/outputs/pretty_matrix/bag_remove_decorative_tag_phase2/support_v3_controller_rmsgap/seed_10/result.png
